Day,Weekday,Glider flights,Avg Duration,Cross Countrys,Tows,Winches,Other Flights,Avg Duration,Cross Country
2020-09-10,Thu,0,0,0,0,0,0,0,0
2020-09-11,Fri,0,0,0,0,0,0,0,0
2020-09-12,Sat,0,0,0,0,0,0,0,0
2020-09-13,Sun,0,0,0,0,0,0,0,0
2020-09-14,Mon,0,0,0,0,0,0,0,0
2020-09-15,Tue,18,1810.2222222222222,9,0,18,0,0,0
2020-09-16,Wed,15,699.4285714285714,8,0,15,7,3934.6666666666665,4
2020-09-17,Thu,30,2336.3,20,1,29,15,741.8571428571429,8
2020-09-18,Fri,15,1327.5,7,2,13,10,775.6666666666666,7
2020-09-19,Sat,27,639.35,7,0,27,4,0,4
2020-09-20,Sun,10,1243.6,0,1,9,7,1626.0,4
2020-09-21,Mon,13,554.875,5,0,13,7,8714.0,6
2020-09-22,Tue,20,701.25,4,0,20,3,6474.5,1
2020-09-23,Wed,0,0,0,0,0,0,0,0
2020-09-24,Thu,4,2097.0,3,0,4,3,2135.3333333333335,0
2020-09-25,Fri,0,0,0,0,0,0,0,0
2020-09-26,Sat,2,622.0,0,2,0,2,634.5,0
2020-09-27,Sun,0,0,0,0,0,0,0,0
2020-09-28,Mon,15,771.2222222222222,6,1,14,8,4566.5,2
2020-09-29,Tue,11,441.0,10,1,10,7,570.6666666666666,4
2020-09-30,Wed,0,0,0,0,0,0,0,0
2020-10-01,Thu,22,1650.3333333333333,7,0,22,6,629.0,5
2020-10-02,Fri,0,0,0,0,0,0,0,0
2020-10-03,Sat,0,0,0,0,0,0,0,0
2020-10-04,Sun,0,0,0,0,0,0,0,0
2020-10-05,Mon,1,2212.0,0,0,1,0,0,0
2020-10-06,Tue,6,1118.8333333333333,0,5,1,5,524.8,0
2020-10-07,Wed,43,607.3783783783783,6,9,34,9,712.5,1
2020-10-08,Thu,9,1215.625,1,5,4,9,647.8888888888889,0
2020-10-09,Fri,28,853.35,8,3,25,4,655.0,0
2020-10-10,Sat,25,572.25,1,2,23,6,775.2,1
2020-10-11,Sun,44,1196.2682926829268,3,17,27,24,1976.0833333333333,0
2020-10-12,Mon,0,0,0,0,0,2,0,2
2020-10-13,Tue,0,0,0,0,0,0,0,0
2020-10-14,Wed,24,796.3809523809524,3,3,21,3,681.3333333333334,0
2020-10-15,Thu,3,1996.0,2,0,3,1,3073.0,0
2020-10-16,Fri,0,0,0,0,0,0,0,0
2020-10-17,Sat,5,1927.6,0,0,5,6,1134.5,4
2020-10-18,Sun,26,389.15384615384613,0,0,26,5,908.6666666666666,2
2020-10-19,Mon,1,2836.0,0,0,1,0,0,0
2020-10-20,Tue,0,0,0,0,0,0,0,0
2020-10-21,Wed,0,0,0,0,0,0,0,0
2020-10-22,Thu,4,1801.75,0,0,4,2,10619.5,0
2020-10-23,Fri,0,0,0,0,0,0,0,0
2020-10-24,Sat,0,0,0,0,0,0,0,0
2020-10-25,Sun,0,0,0,0,0,0,0,0
2020-10-26,Mon,17,318.47058823529414,0,0,17,1,0,1
2020-10-27,Tue,0,0,0,0,0,0,0,0
2020-10-28,Wed,4,1198.6666666666667,1,3,1,7,583.5,3
2020-10-29,Thu,0,0,0,0,0,0,0,0
2020-10-30,Fri,0,0,0,0,0,0,0,0
2020-10-31,Sat,0,0,0,0,0,0,0,0
2020-11-01,Sun,0,0,0,0,0,0,0,0
2020-11-02,Mon,0,0,0,0,0,0,0,0
2020-11-03,Tue,0,0,0,0,0,0,0,0
2020-11-04,Wed,0,0,0,0,0,0,0,0
2020-11-05,Thu,0,0,0,0,0,0,0,0
2020-11-06,Fri,0,0,0,0,0,0,0,0
2020-11-07,Sat,0,0,0,0,0,0,0,0
2020-11-08,Sun,0,0,0,0,0,0,0,0
2020-11-09,Mon,0,0,0,0,0,0,0,0
2020-11-10,Tue,0,0,0,0,0,0,0,0
2020-11-11,Wed,0,0,0,0,0,0,0,0
2020-11-12,Thu,0,0,0,0,0,0,0,0
2020-11-13,Fri,0,0,0,0,0,0,0,0
2020-11-14,Sat,0,0,0,0,0,0,0,0
2020-11-15,Sun,0,0,0,0,0,0,0,0
2020-11-16,Mon,0,0,0,0,0,0,0,0
2020-11-17,Tue,0,0,0,0,0,0,0,0
2020-11-18,Wed,0,0,0,0,0,0,0,0
2020-11-19,Thu,0,0,0,0,0,0,0,0
2020-11-20,Fri,0,0,0,0,0,0,0,0
2020-11-21,Sat,0,0,0,0,0,0,0,0
2020-11-22,Sun,0,0,0,0,0,0,0,0
2020-11-23,Mon,0,0,0,0,0,0,0,0
2020-11-24,Tue,0,0,0,0,0,0,0,0
2020-11-25,Wed,0,0,0,0,0,0,0,0
2020-11-26,Thu,0,0,0,0,0,0,0,0
2020-11-27,Fri,0,0,0,0,0,0,0,0
2020-11-28,Sat,0,0,0,0,0,0,0,0
2020-11-29,Sun,0,0,0,0,0,0,0,0
2020-11-30,Mon,0,0,0,0,0,0,0,0
2020-12-01,Tue,0,0,0,0,0,0,0,0
2020-12-02,Wed,0,0,0,0,0,1,0,1
2020-12-03,Thu,0,0,0,0,0,0,0,0
2020-12-04,Fri,0,0,0,0,0,0,0,0
2020-12-05,Sat,0,0,0,0,0,0,0,0
2020-12-06,Sun,0,0,0,0,0,0,0,0
2020-12-07,Mon,0,0,0,0,0,0,0,0
2020-12-08,Tue,0,0,0,0,0,0,0,0
2020-12-09,Wed,0,0,0,0,0,0,0,0
2020-12-10,Thu,0,0,0,0,0,0,0,0
2020-12-11,Fri,0,0,0,0,0,0,0,0
2020-12-12,Sat,0,0,0,0,0,0,0,0
2020-12-13,Sun,0,0,0,0,0,0,0,0
2020-12-14,Mon,0,0,0,0,0,0,0,0
2020-12-15,Tue,0,0,0,0,0,0,0,0
2020-12-16,Wed,0,0,0,0,0,0,0,0
2020-12-17,Thu,0,0,0,0,0,0,0,0
2020-12-18,Fri,0,0,0,0,0,0,0,0
2020-12-19,Sat,0,0,0,0,0,0,0,0
2020-12-20,Sun,0,0,0,0,0,0,0,0
2020-12-21,Mon,0,0,0,0,0,0,0,0
2020-12-22,Tue,0,0,0,0,0,0,0,0
2020-12-23,Wed,0,0,0,0,0,0,0,0
2020-12-24,Thu,0,0,0,0,0,0,0,0
2020-12-25,Fri,0,0,0,0,0,0,0,0
2020-12-26,Sat,0,0,0,0,0,0,0,0
2020-12-27,Sun,0,0,0,0,0,0,0,0
2020-12-28,Mon,0,0,0,0,0,0,0,0
2020-12-29,Tue,0,0,0,0,0,0,0,0
2020-12-30,Wed,0,0,0,0,0,0,0,0
2020-12-31,Thu,0,0,0,0,0,0,0,0
2021-01-01,Fri,0,0,0,0,0,0,0,0
2021-01-02,Sat,0,0,0,0,0,0,0,0
2021-01-03,Sun,0,0,0,0,0,0,0,0
2021-01-04,Mon,0,0,0,0,0,0,0,0
2021-01-05,Tue,0,0,0,0,0,0,0,0
2021-01-06,Wed,0,0,0,0,0,0,0,0
2021-01-07,Thu,0,0,0,0,0,0,0,0
2021-01-08,Fri,0,0,0,0,0,0,0,0
2021-01-09,Sat,0,0,0,0,0,0,0,0
2021-01-10,Sun,0,0,0,0,0,0,0,0
2021-01-11,Mon,0,0,0,0,0,0,0,0
2021-01-12,Tue,0,0,0,0,0,0,0,0
2021-01-13,Wed,0,0,0,0,0,0,0,0
2021-01-14,Thu,0,0,0,0,0,0,0,0
2021-01-15,Fri,0,0,0,0,0,0,0,0
2021-01-16,Sat,0,0,0,0,0,0,0,0
2021-01-17,Sun,0,0,0,0,0,0,0,0
2021-01-18,Mon,0,0,0,0,0,0,0,0
2021-01-19,Tue,0,0,0,0,0,0,0,0
2021-01-20,Wed,0,0,0,0,0,0,0,0
2021-01-21,Thu,0,0,0,0,0,0,0,0
2021-01-22,Fri,0,0,0,0,0,0,0,0
2021-01-23,Sat,0,0,0,0,0,0,0,0
2021-01-24,Sun,0,0,0,0,0,0,0,0
2021-01-25,Mon,0,0,0,0,0,0,0,0
2021-01-26,Tue,0,0,0,0,0,0,0,0
2021-01-27,Wed,0,0,0,0,0,0,0,0
2021-01-28,Thu,0,0,0,0,0,0,0,0
2021-01-29,Fri,0,0,0,0,0,0,0,0
2021-01-30,Sat,0,0,0,0,0,0,0,0
2021-01-31,Sun,0,0,0,0,0,0,0,0
2021-02-01,Mon,0,0,0,0,0,0,0,0
2021-02-02,Tue,0,0,0,0,0,0,0,0
2021-02-03,Wed,0,0,0,0,0,0,0,0
2021-02-04,Thu,0,0,0,0,0,0,0,0
2021-02-05,Fri,0,0,0,0,0,0,0,0
2021-02-06,Sat,0,0,0,0,0,0,0,0
2021-02-07,Sun,0,0,0,0,0,0,0,0
2021-02-08,Mon,0,0,0,0,0,0,0,0
2021-02-09,Tue,0,0,0,0,0,0,0,0
2021-02-10,Wed,0,0,0,0,0,0,0,0
2021-02-11,Thu,0,0,0,0,0,0,0,0
2021-02-12,Fri,0,0,0,0,0,0,0,0
2021-02-13,Sat,0,0,0,0,0,0,0,0
2021-02-14,Sun,0,0,0,0,0,0,0,0
2021-02-15,Mon,0,0,0,0,0,1,2606.0,0
2021-02-16,Tue,0,0,0,0,0,0,0,0
2021-02-17,Wed,0,0,0,0,0,0,0,0
2021-02-18,Thu,0,0,0,0,0,0,0,0
2021-02-19,Fri,0,0,0,0,0,0,0,0
2021-02-20,Sat,0,0,0,0,0,0,0,0
2021-02-21,Sun,0,0,0,0,0,0,0,0
2021-02-22,Mon,0,0,0,0,0,0,0,0
2021-02-23,Tue,0,0,0,0,0,0,0,0
2021-02-24,Wed,0,0,0,0,0,0,0,0
2021-02-25,Thu,0,0,0,0,0,0,0,0
2021-02-26,Fri,0,0,0,0,0,0,0,0
2021-02-27,Sat,0,0,0,0,0,0,0,0
2021-02-28,Sun,0,0,0,0,0,0,0,0
2021-03-01,Mon,0,0,0,0,0,0,0,0
2021-03-02,Tue,0,0,0,0,0,0,0,0
2021-03-03,Wed,0,0,0,0,0,0,0,0
2021-03-04,Thu,0,0,0,0,0,0,0,0
2021-03-05,Fri,0,0,0,0,0,0,0,0
2021-03-06,Sat,0,0,0,0,0,7,538.4285714285714,0
2021-03-07,Sun,0,0,0,0,0,10,554.7,0
2021-03-08,Mon,0,0,0,0,0,0,0,0
2021-03-09,Tue,0,0,0,0,0,0,0,0
2021-03-10,Wed,0,0,0,0,0,0,0,0
2021-03-11,Thu,0,0,0,0,0,0,0,0
2021-03-12,Fri,0,0,0,0,0,0,0,0
2021-03-13,Sat,0,0,0,0,0,0,0,0
2021-03-14,Sun,0,0,0,0,0,0,0,0
2021-03-15,Mon,0,0,0,0,0,0,0,0
2021-03-16,Tue,0,0,0,0,0,0,0,0
2021-03-17,Wed,0,0,0,0,0,0,0,0
2021-03-18,Thu,0,0,0,0,0,0,0,0
2021-03-19,Fri,0,0,0,0,0,0,0,0
2021-03-20,Sat,4,861.5,0,4,0,5,528.8,0
2021-03-21,Sun,0,0,0,0,0,2,0,2
2021-03-22,Mon,0,0,0,0,0,0,0,0
2021-03-23,Tue,0,0,0,0,0,0,0,0
2021-03-24,Wed,5,1861.8,0,4,1,6,439.0,2
2021-03-25,Thu,0,0,0,0,0,0,0,0
2021-03-26,Fri,0,0,0,0,0,0,0,0
2021-03-27,Sat,0,0,0,0,0,0,0,0
2021-03-28,Sun,0,0,0,0,0,0,0,0
2021-03-29,Mon,0,0,0,0,0,0,0,0
2021-03-30,Tue,20,1129.1052631578948,1,7,13,21,876.2666666666667,6
2021-03-31,Wed,23,2033.7826086956522,0,7,16,16,1788.2307692307693,3
2021-04-01,Thu,0,0,0,0,0,0,0,0
2021-04-02,Fri,1,4036.0,0,0,1,8,1339.8333333333333,2
2021-04-03,Sat,6,1432.0,3,4,2,5,471.5,1
2021-04-04,Sun,4,1756.0,3,1,3,7,693.8,2
2021-04-05,Mon,0,0,0,0,0,1,4818.0,0
2021-04-06,Tue,1,4373.0,0,1,0,5,3198.6,0
2021-04-07,Wed,18,5172.117647058823,1,7,11,18,3669.8571428571427,4
2021-04-08,Thu,0,0,0,0,0,2,0,2
2021-04-09,Fri,0,0,0,0,0,0,0,0
2021-04-10,Sat,0,0,0,0,0,0,0,0
2021-04-11,Sun,5,3908.4,0,5,0,10,1724.7142857142858,3
2021-04-12,Mon,44,2396.2954545454545,0,15,29,34,1431.7037037037037,7
2021-04-13,Tue,17,6222.846153846154,4,11,6,25,1882.952380952381,4
2021-04-14,Wed,41,2544.439024390244,0,16,25,31,2581.962962962963,4
2021-04-15,Thu,8,4294.5,0,1,7,7,9270.5,5
2021-04-16,Fri,8,4648.25,0,5,3,14,668.1666666666666,2
2021-04-17,Sat,46,2597.3260869565215,0,10,36,21,2078.0625,5
2021-04-18,Sun,38,1729.7567567567567,1,15,23,21,993.05,1
2021-04-19,Mon,9,6334.5,1,8,1,16,1461.0,4
2021-04-20,Tue,12,11609.7,2,1,11,7,6727.666666666667,4
2021-04-21,Wed,30,813.7,0,0,30,1,9016.0,0
2021-04-22,Thu,17,1877.5294117647059,0,11,6,26,1356.16,1
2021-04-23,Fri,6,4106.0,2,4,2,11,2335.8888888888887,2
2021-04-24,Sat,38,1160.638888888889,2,23,15,36,1079.8064516129032,5
2021-04-25,Sun,24,2755.7727272727275,2,7,17,14,1442.142857142857,0
2021-04-26,Mon,17,1351.125,1,4,13,8,1445.2857142857142,1
2021-04-27,Tue,17,378.2352941176471,0,2,15,4,551.5,2
2021-04-28,Wed,0,0,0,0,0,1,1304.0,0
2021-04-29,Thu,18,1452.5,0,13,5,19,1025.842105263158,0
2021-04-30,Fri,22,7047.85,2,11,11,26,3055.7391304347825,3
2021-05-01,Sat,33,2427.1875,1,16,17,25,1979.15,5
2021-05-02,Sun,43,4957.476190476191,1,10,33,28,2183.64,3
2021-05-03,Mon,0,0,0,0,0,0,0,0
2021-05-04,Tue,0,0,0,0,0,1,0,1
2021-05-05,Wed,12,1278.3333333333333,0,6,6,6,606.5,0
2021-05-06,Thu,36,3521.027777777778,0,17,19,21,1896.5238095238096,0
2021-05-07,Fri,37,6973.411764705882,3,16,21,42,2272.527777777778,6
2021-05-08,Sat,0,0,0,0,0,0,0,0
2021-05-09,Sun,0,0,0,0,0,0,0,0
2021-05-10,Mon,0,0,0,0,0,0,0,0
2021-05-11,Tue,14,622.1818181818181,3,3,11,3,519.0,0
2021-05-12,Wed,46,979.6341463414634,5,7,39,9,487.25,1
2021-05-13,Thu,3,1632.0,1,0,3,4,601.0,0
2021-05-14,Fri,30,648.8571428571429,2,5,25,9,645.4285714285714,2
2021-05-15,Sat,0,0,0,0,0,0,0,0
2021-05-16,Sun,28,659.1304347826087,5,1,27,2,605.5,0
2021-05-17,Mon,6,951.0,0,0,6,0,0,0
2021-05-18,Tue,8,1613.125,0,1,7,1,0,1
2021-05-19,Wed,33,3290.375,1,30,3,39,1194.972972972973,2
2021-05-20,Thu,0,0,0,0,0,0,0,0
2021-05-21,Fri,0,0,0,0,0,0,0,0
2021-05-22,Sat,10,1040.8,0,7,3,10,495.5,0
2021-05-23,Sun,16,1023.1875,0,16,0,16,508.5625,0
2021-05-24,Mon,2,1367.0,0,2,0,4,488.5,2
2021-05-25,Tue,14,1304.857142857143,0,3,11,3,465.3333333333333,0
2021-05-26,Wed,42,794.9756097560976,1,12,30,17,784.2,2
2021-05-27,Thu,58,3177.6111111111113,4,24,34,38,1682.4,3
2021-05-28,Fri,47,1228.8181818181818,3,14,33,21,1304.9473684210527,2
2021-05-29,Sat,48,3703.266666666667,3,17,31,29,2149.1111111111113,2
2021-05-30,Sun,43,1985.0,0,12,31,19,1544.9375,3
2021-05-31,Mon,40,3220.5142857142855,5,16,24,30,971.5,2
2021-06-01,Tue,34,4109.545454545455,1,14,20,25,2293.36,0
2021-06-02,Wed,40,953.0,0,11,29,13,645.5454545454545,2
2021-06-03,Thu,88,870.3218390804598,1,7,81,18,2351.2,3
2021-06-04,Fri,22,580.3809523809524,1,6,16,12,710.5555555555555,3
2021-06-05,Sat,46,9682.720930232557,3,25,21,50,2578.0416666666665,2
2021-06-06,Sun,37,429.94594594594594,0,4,33,4,498.5,0
2021-06-07,Mon,17,2209.625,1,3,14,8,2917.625,0
2021-06-08,Tue,14,1066.3846153846155,1,0,14,5,2799.3333333333335,2
2021-06-09,Wed,45,2321.9555555555557,0,10,35,15,1052.7857142857142,1
2021-06-10,Thu,46,635.6666666666666,1,4,42,5,567.75,1
2021-06-11,Fri,14,708.25,2,0,14,1,0,1
2021-06-12,Sat,43,5165.536585365854,2,18,25,29,1295.6896551724137,0
2021-06-13,Sun,27,3960.88,2,4,23,11,5240.454545454545,0
2021-06-14,Mon,16,1757.625,0,8,8,11,601.375,3
2021-06-15,Tue,28,2100.0,1,14,14,21,1102.0,3
2021-06-16,Wed,40,3031.3684210526317,2,11,29,26,1025.4782608695652,3
2021-06-17,Thu,0,0,0,0,0,0,0,0
2021-06-18,Fri,0,0,0,0,0,0,0,0
2021-06-19,Sat,35,904.074074074074,8,1,34,6,728.3333333333334,0
2021-06-20,Sun,0,0,0,0,0,0,0,0
2021-06-21,Mon,0,0,0,0,0,1,0,1
2021-06-22,Tue,5,2247.0,3,0,5,2,0,2
2021-06-23,Wed,18,3356.6666666666665,12,0,18,9,12758.333333333334,6
2021-06-24,Thu,12,779.625,4,1,11,3,779.6666666666666,0
2021-06-25,Fri,19,432.5625,3,2,17,13,602.1538461538462,0
2021-06-26,Sat,32,491.65625,0,4,28,6,636.75,2
2021-06-27,Sun,0,0,0,0,0,0,0,0
2021-06-28,Mon,0,0,0,0,0,0,0,0
2021-06-29,Tue,23,345.60869565217394,0,0,23,0,0,0
2021-06-30,Wed,25,495.95652173913044,2,0,25,3,1015.0,0
2021-07-01,Thu,33,945.2903225806451,2,9,24,19,1360.0555555555557,1
2021-07-02,Fri,12,1940.909090909091,1,1,11,5,8923.0,4
2021-07-03,Sat,2,4280.5,0,0,2,3,942.0,1
2021-07-04,Sun,0,0,0,0,0,0,0,0
2021-07-05,Mon,40,3321.675,0,20,20,29,1491.1379310344828,0
2021-07-06,Tue,0,0,0,0,0,0,0,0
2021-07-07,Wed,18,963.3888888888889,0,3,15,5,759.0,0
2021-07-08,Thu,51,1051.4117647058824,0,9,42,17,2099.769230769231,4
2021-07-09,Fri,22,1521.05,2,7,15,19,1211.5555555555557,1
2021-07-10,Sat,19,1486.764705882353,2,5,14,13,1267.5384615384614,0
2021-07-11,Sun,16,981.7142857142857,2,5,11,15,1537.8461538461538,2
2021-07-12,Mon,7,1279.5714285714287,0,7,0,8,618.0,0
2021-07-13,Tue,8,4161.857142857143,1,2,6,12,1788.5,2
2021-07-14,Wed,30,4312.827586206897,1,19,11,38,1483.7575757575758,5
2021-07-15,Thu,26,1131.1538461538462,0,23,3,25,522.24,0
2021-07-16,Fri,39,6643.810810810811,2,35,4,60,1882.0535714285713,4
2021-07-17,Sat,62,13051.654545454545,7,39,23,58,3033.8275862068967,0
2021-07-18,Sun,62,12984.166666666666,8,40,22,58,2673.0,0
2021-07-19,Mon,62,16772.053571428572,6,37,25,63,3395.590163934426,2
2021-07-20,Tue,58,15112.822222222223,13,21,37,39,3959.2972972972975,2
2021-07-21,Wed,78,8305.833333333334,18,26,52,65,2406.3389830508477,6
2021-07-22,Thu,83,11714.154929577464,12,17,66,41,3761.837837837838,4
2021-07-23,Fri,1,0,1,0,1,8,1664.2,3
2021-07-24,Sat,13,916.3846153846154,0,13,0,14,540.9285714285714,0
2021-07-25,Sun,2,3008.0,0,1,1,3,2194.5,1
2021-07-26,Mon,26,3312.64,1,10,16,17,2620.4117647058824,0
2021-07-27,Tue,0,0,0,0,0,0,0,0
2021-07-28,Wed,26,700.4,1,0,26,0,0,0
2021-07-29,Thu,43,1778.475,3,8,35,14,532.1666666666666,2
2021-07-30,Fri,0,0,0,0,0,0,0,0
2021-07-31,Sat,36,447.74285714285713,1,1,35,8,2104.4,3
2021-08-01,Sun,10,2243.4444444444443,1,1,9,5,3370.5,1
2021-08-02,Mon,30,4430.5,0,14,16,17,1012.9411764705883,0
2021-08-03,Tue,25,1781.2,0,10,15,17,942.2,2
2021-08-04,Wed,89,4551.977011494253,2,32,57,62,2964.653846153846,10
2021-08-05,Thu,0,0,0,0,0,5,2649.0,2
2021-08-06,Fri,0,0,0,0,0,2,1117.5,0
2021-08-07,Sat,35,6586.030303030303,2,15,20,22,1541.4761904761904,1
2021-08-08,Sun,0,0,0,0,0,2,2080.0,1
2021-08-09,Mon,48,9739.279069767443,5,22,26,29,2525.5,1
2021-08-10,Tue,59,8249.654545454545,4,31,28,51,1941.44,1
2021-08-11,Wed,20,3527.0526315789475,1,5,15,14,3213.818181818182,3
2021-08-12,Thu,67,3796.0338983050847,8,36,31,57,1122.5294117647059,6
2021-08-13,Fri,5,1125.0,0,4,1,4,659.0,0
2021-08-14,Sat,13,2533.4615384615386,0,11,2,13,560.0769230769231,0
2021-08-15,Sun,50,7115.204545454545,6,35,15,46,1376.3777777777777,1
2021-08-16,Mon,20,775.0526315789474,1,1,19,3,0,3
2021-08-17,Tue,22,432.22727272727275,0,2,20,2,434.0,0
2021-08-18,Wed,81,562.2,1,10,71,12,1542.090909090909,1
2021-08-19,Thu,43,832.2325581395348,0,9,34,11,606.0,0
2021-08-20,Fri,44,1103.9545454545455,0,12,32,16,714.3333333333334,1
2021-08-21,Sat,1,287.0,0,0,1,0,0,0
2021-08-22,Sun,22,473.09090909090907,0,2,20,3,567.6666666666666,0
2021-08-23,Mon,34,3063.90625,2,18,16,22,654.8571428571429,1
